TRANSACTION_ID,STORE_ID,TRANSACTION_DATE,PRODUCT_ID,QUANTITY,DISCOUNT_PERCENT=150,REJECTED_REASON
101127,101,6/21/2024,P_023,0,10,Zero QUANTITY
101130,,06-05-2024,P_025,5,5,Missing STORE_ID
101155,101,2026/13/40,P_047,3,0,Zero QUANTITY
101168,106,06-12-2024,,2,5,Missing PRODUCT_ID
101171,,6/14/2024,P_043,4,15,Missing STORE_ID
101182,103,06-09-2024,P_029,0,15,Zero QUANTITY
101183,108,2026/13/40,P_042,2,5,Zero QUANTITY
101188,105,06-09-2024,P_048,0,5,Zero QUANTITY
101194,106,6/14/2024,,5,15,Missing PRODUCT_ID
101215,107,06-10-2024,,5,5,Missing PRODUCT_ID
101219,104,06-12-2024,P_047,0,5,Zero QUANTITY
101223,107,06-09-2024,P_007,-1,20,Zero QUANTITY
101243,106,6/29/2024,P_022,-3,5,Zero QUANTITY
101256,106,6/16/2024,P_012,0,0,Zero QUANTITY
101267,101,06-07-2024,P_019,0,5,Zero QUANTITY
101284,,06-03-2024,P_028,3,20,Missing STORE_ID
101286,,06-07-2024,P_030,4,5,Missing STORE_ID
101287,107,6/21/2024,P_033,5,150,Discount greater than 100%
101293,103,06-10-2024,,2,20,Missing PRODUCT_ID
101309,105,06-12-2024,P_008,0,15,Zero QUANTITY
101317,,6/29/2024,P_007,5,20,Missing STORE_ID
101320,105,6/29/2024,P_013,-1,10,Zero QUANTITY
101321,,06-03-2024,P_030,2,10,Missing STORE_ID
101334,101,06-04-2024,P_028,0,5,Zero QUANTITY
101339,105,6/15/2024,P_021,0,10,Zero QUANTITY
101380,106,06-10-2024,,2,5,Missing PRODUCT_ID
101389,,06-10-2024,P_042,5,0,Missing STORE_ID
101428,,7/28/2024,P_005,5,20,Missing STORE_ID
101429,104,7/22/2024,P_001,4,150,Discount greater than 100%
101430,103,7/31/2024,,2,10,Missing PRODUCT_ID
101436,103,2026/13/40,P_048,4,20,Zero QUANTITY
101438,104,7/17/2024,P_006,-3,10,Zero QUANTITY
101457,106,7/31/2024,P_033,-4,5,Zero QUANTITY
101463,103,7/27/2024,,5,0,Missing PRODUCT_ID
101470,106,07-02-2024,,3,15,Missing PRODUCT_ID
101486,108,07-11-2024,P_003,-3,5,Zero QUANTITY
101560,106,7/30/2024,P_035,0,10,Zero QUANTITY
101584,101,07-10-2024,P_043,-1,20,Zero QUANTITY
101587,101,7/31/2024,P_026,0,5,Zero QUANTITY
101616,106,07-02-2024,P_046,3,150,Discount greater than 100%
101631,,7/30/2024,P_006,5,20,Missing STORE_ID
101634,101,7/16/2024,,2,5,Missing PRODUCT_ID
101652,103,7/14/2024,P_036,-4,15,Zero QUANTITY
101669,103,07-03-2024,P_004,5,150,Discount greater than 100%
101671,102,7/13/2024,P_019,2,-10,Zero QUANTITY
101672,101,07-03-2024,P_029,0,20,Zero QUANTITY
101674,102,7/15/2024,P_006,0,0,Zero QUANTITY
101675,101,7/22/2024,P_014,2,150,Discount greater than 100%
101676,104,07-01-2024,,5,10,Missing PRODUCT_ID
101690,,07-08-2024,P_026,4,15,Missing STORE_ID
101693,101,7/25/2024,,4,20,Missing PRODUCT_ID
101710,106,2026/13/40,P_026,5,15,Zero QUANTITY
101718,107,7/26/2024,P_039,-5,15,Zero QUANTITY
101744,103,7/28/2024,P_004,1,-20,Zero QUANTITY
101758,106,7/27/2024,P_002,1,-15,Zero QUANTITY
101764,106,7/28/2024,,3,0,Missing PRODUCT_ID
101771,108,07-04-2024,,1,0,Missing PRODUCT_ID
101784,107,2026/13/40,P_016,1,20,Zero QUANTITY
101788,,7/28/2024,P_015,1,5,Missing STORE_ID
101793,101,7/16/2024,P_040,3,-5,Zero QUANTITY
101796,107,7/30/2024,P_044,1,150,Discount greater than 100%
101798,107,07-01-2024,P_020,3,0,Zero QUANTITY
101800,101,7/30/2024,P_014,2,150,Discount greater than 100%
101812,106,7/22/2024,,3,5,Missing PRODUCT_ID
101836,107,08-03-2024,P_031,5,0,Zero QUANTITY
101873,105,8/26/2024,P_010,0,0,Zero QUANTITY
101881,101,8/26/2024,,2,0,Missing PRODUCT_ID
101890,103,8/21/2024,P_018,5,-10,Zero QUANTITY
101893,,8/16/2024,P_033,1,0,Missing STORE_ID
101901,,8/20/2024,P_003,3,20,Missing STORE_ID
101911,105,8/25/2024,,5,10,Missing PRODUCT_ID
101919,104,08-12-2024,P_022,5,150,Discount greater than 100%
101927,107,8/14/2024,,2,15,Missing PRODUCT_ID
101933,105,2026/13/40,P_024,4,0,Zero QUANTITY
101937,102,08-06-2024,P_031,0,5,Zero QUANTITY
101949,108,8/18/2024,,2,15,Missing PRODUCT_ID
101957,108,08-06-2024,,4,10,Missing PRODUCT_ID
101972,105,8/16/2024,,5,0,Missing PRODUCT_ID
101990,105,08-12-2024,P_003,5,-5,Zero QUANTITY
101996,108,08-10-2024,,1,20,Missing PRODUCT_ID
102010,,8/23/2024,P_047,4,0,Missing STORE_ID
102015,102,8/29/2024,P_031,4,150,Discount greater than 100%
102027,104,8/29/2024,,4,20,Missing PRODUCT_ID
102031,103,8/28/2024,,5,15,Missing PRODUCT_ID
102032,104,8/19/2024,P_017,0,10,Zero QUANTITY
102040,108,8/18/2024,P_023,1,150,Discount greater than 100%
102043,,8/20/2024,P_027,3,5,Missing STORE_ID
102070,104,8/26/2024,P_007,3,150,Discount greater than 100%
102071,104,08-01-2024,,1,5,Missing PRODUCT_ID
102081,108,2026/13/40,P_005,4,5,Zero QUANTITY
102100,,8/14/2024,P_043,4,0,Missing STORE_ID
102101,,8/25/2024,P_010,4,0,Missing STORE_ID
102109,,08-06-2024,P_042,3,5,Missing STORE_ID
102112,104,08-02-2024,P_001,0,20,Zero QUANTITY
102124,105,2026/13/40,P_022,3,20,Zero QUANTITY
102137,102,8/15/2024,,2,5,Missing PRODUCT_ID
102155,101,2026/13/40,P_025,2,15,Zero QUANTITY
102160,102,08-11-2024,P_048,-1,0,Zero QUANTITY
102172,,8/16/2024,P_030,2,10,Missing STORE_ID
102209,102,08-01-2024,,3,10,Missing PRODUCT_ID
102238,,08-09-2024,P_017,2,5,Missing STORE_ID
102248,,08-10-2024,P_038,4,0,Missing STORE_ID
102258,104,08-01-2024,P_013,2,0,Zero QUANTITY
102270,,8/26/2024,P_050,4,20,Missing STORE_ID
102295,105,2026/13/40,P_049,4,0,Zero QUANTITY
102320,,9/16/2024,P_008,4,5,Missing STORE_ID
102328,103,09-12-2024,P_009,2,150,Discount greater than 100%
102350,101,09-09-2024,P_039,4,150,Discount greater than 100%
102351,108,9/19/2024,P_019,4,150,Discount greater than 100%
102361,107,9/30/2024,,1,0,Missing PRODUCT_ID
102366,106,09-08-2024,,1,0,Missing PRODUCT_ID
102374,106,9/14/2024,,2,15,Missing PRODUCT_ID
102404,,9/16/2024,P_047,5,10,Missing STORE_ID
102409,106,09-08-2024,,4,10,Missing PRODUCT_ID
102411,104,09-12-2024,P_014,-2,20,Zero QUANTITY
102419,,9/25/2024,P_016,1,5,Missing STORE_ID
102462,108,9/15/2024,P_013,1,-20,Zero QUANTITY
102480,101,09-07-2024,,5,5,Missing PRODUCT_ID
102498,106,09-04-2024,P_017,-2,15,Zero QUANTITY
102502,107,9/21/2024,P_044,4,-20,Zero QUANTITY
102505,102,09-11-2024,P_013,-4,5,Zero QUANTITY
102509,101,2026/13/40,P_019,3,5,Zero QUANTITY
102514,105,09-05-2024,P_025,-2,10,Zero QUANTITY
102523,106,09-07-2024,P_048,2,150,Discount greater than 100%
102540,108,9/19/2024,,2,20,Missing PRODUCT_ID
102543,104,09-03-2024,P_020,5,150,Discount greater than 100%
102563,102,2026/13/40,P_007,4,0,Zero QUANTITY
102569,102,09-01-2024,P_007,5,-20,Zero QUANTITY
102574,104,09-02-2024,P_030,0,5,Zero QUANTITY
102577,101,9/21/2024,P_037,1,-15,Zero QUANTITY
102581,104,09-01-2024,P_010,0,0,Zero QUANTITY
102591,102,9/14/2024,P_022,-4,10,Zero QUANTITY
102594,108,2026/13/40,P_001,4,0,Zero QUANTITY
102601,101,9/23/2024,P_047,0,0,Zero QUANTITY
102629,107,10-03-2024,P_039,0,0,Zero QUANTITY
102633,106,2026/13/40,P_045,5,5,Zero QUANTITY
102638,105,10/31/2024,,1,10,Missing PRODUCT_ID
102639,101,10/30/2024,P_025,3,-20,Zero QUANTITY
102641,104,2026/13/40,P_029,3,15,Zero QUANTITY
102645,106,2026/13/40,P_033,5,15,Zero QUANTITY
102685,,10-06-2024,P_028,3,20,Missing STORE_ID
102686,101,10/23/2024,,2,0,Missing PRODUCT_ID
102710,102,10/27/2024,P_030,3,150,Discount greater than 100%
102747,,10/30/2024,P_012,4,0,Missing STORE_ID
102750,,10/28/2024,P_036,4,20,Missing STORE_ID
102773,102,10-09-2024,P_028,3,150,Discount greater than 100%
102808,,10/16/2024,P_049,3,15,Missing STORE_ID
102813,101,10-09-2024,,3,5,Missing PRODUCT_ID
102822,101,10/21/2024,,3,0,Missing PRODUCT_ID
102829,101,2026/13/40,P_005,5,15,Zero QUANTITY
102852,108,2026/13/40,P_042,4,5,Zero QUANTITY
102875,101,10/31/2024,P_017,-2,20,Zero QUANTITY
102879,102,10-04-2024,,3,0,Missing PRODUCT_ID
102888,106,2026/13/40,P_048,2,20,Zero QUANTITY
102895,104,10-11-2024,,5,20,Missing PRODUCT_ID
102925,103,2026/13/40,P_018,4,20,Zero QUANTITY
102928,102,10/22/2024,,3,0,Missing PRODUCT_ID
102932,104,10/21/2024,P_024,0,15,Zero QUANTITY
102933,104,10-08-2024,P_016,0,15,Zero QUANTITY
102942,104,10/19/2024,P_028,1,-5,Zero QUANTITY
102946,104,10-08-2024,P_013,-5,20,Zero QUANTITY
102949,108,10/29/2024,,2,10,Missing PRODUCT_ID
102951,107,10-10-2024,P_034,1,-5,Zero QUANTITY
102953,106,10-04-2024,P_031,2,150,Discount greater than 100%
102954,103,2026/13/40,P_002,5,5,Zero QUANTITY
102959,107,10/31/2024,,3,20,Missing PRODUCT_ID
102960,104,10/22/2024,,3,10,Missing PRODUCT_ID
102979,104,10/14/2024,P_007,1,0,Zero QUANTITY
102984,107,10/13/2024,,3,15,Missing PRODUCT_ID
102987,103,2026/13/40,P_040,5,20,Zero QUANTITY
102990,107,10/30/2024,P_048,5,150,Discount greater than 100%
103023,108,10/18/2024,,4,15,Missing PRODUCT_ID
103025,106,10/31/2024,P_021,-3,20,Zero QUANTITY
103036,106,10/27/2024,,5,15,Missing PRODUCT_ID
103058,102,10/20/2024,P_007,0,5,Zero QUANTITY
103069,,10-01-2024,P_041,5,20,Missing STORE_ID
103081,107,10/27/2024,P_048,-5,20,Zero QUANTITY
103084,103,10-10-2024,P_035,1,150,Discount greater than 100%
103147,104,2026/13/40,P_023,1,5,Zero QUANTITY
103152,106,11/23/2024,P_036,4,0,Zero QUANTITY
103176,106,11/24/2024,P_031,5,0,Zero QUANTITY
103183,104,11/19/2024,P_019,0,15,Zero QUANTITY
103195,104,11-07-2024,,1,10,Missing PRODUCT_ID
103204,104,11/22/2024,P_027,2,150,Discount greater than 100%
103226,108,11/28/2024,P_017,-1,0,Zero QUANTITY
103237,,11-09-2024,P_041,1,5,Missing STORE_ID
103278,107,11-05-2024,P_029,-5,10,Zero QUANTITY
103281,,11/28/2024,P_016,5,0,Missing STORE_ID
103282,107,2026/13/40,P_020,1,15,Zero QUANTITY
103290,104,11/24/2024,,2,0,Missing PRODUCT_ID
103301,104,2026/13/40,P_032,2,0,Zero QUANTITY
103337,,11/15/2024,P_048,4,15,Missing STORE_ID
103339,102,2026/13/40,P_007,2,15,Zero QUANTITY
103351,107,11/27/2024,P_015,5,-10,Zero QUANTITY
103360,,11/13/2024,P_022,5,5,Missing STORE_ID
103363,101,11/30/2024,P_048,-1,5,Zero QUANTITY
103363,106,11/30/2024,,5,5,Missing PRODUCT_ID
103366,102,11-12-2024,P_002,-4,20,Zero QUANTITY
103384,102,11/15/2024,P_015,0,15,Zero QUANTITY
103389,106,11-12-2024,,2,20,Missing PRODUCT_ID
103410,108,11/29/2024,,2,0,Missing PRODUCT_ID
103441,106,11/13/2024,P_026,4,150,Discount greater than 100%
103476,104,11/27/2024,,5,0,Missing PRODUCT_ID
103495,103,2026/13/40,P_027,4,15,Zero QUANTITY
103505,108,11/16/2024,,3,5,Missing PRODUCT_ID
103509,102,11/23/2024,,4,15,Missing PRODUCT_ID
103529,104,11-06-2024,P_003,0,0,Zero QUANTITY
103545,106,11/21/2024,P_041,4,-15,Zero QUANTITY
103557,105,2026/13/40,P_018,5,15,Zero QUANTITY
103567,105,11-06-2024,P_013,2,-10,Zero QUANTITY
103572,108,11/25/2024,,2,20,Missing PRODUCT_ID
103610,108,11-07-2024,P_004,-1,5,Zero QUANTITY
103622,107,12/13/2024,P_010,4,-15,Zero QUANTITY
103638,103,12-10-2024,P_009,-3,0,Zero QUANTITY
103660,,12/25/2024,P_033,4,15,Missing STORE_ID
103679,101,2026/13/40,P_042,3,10,Zero QUANTITY
103683,104,12/28/2024,P_041,2,150,Discount greater than 100%
103697,101,12/17/2024,P_008,2,150,Discount greater than 100%
103702,105,2026/13/40,P_045,3,0,Zero QUANTITY
103716,,12-11-2024,P_045,2,10,Missing STORE_ID
103728,106,12-04-2024,P_033,-4,15,Zero QUANTITY
103730,,12-08-2024,P_023,5,20,Missing STORE_ID
103742,102,12/19/2024,P_044,-5,20,Zero QUANTITY
103745,,12-09-2024,P_015,4,20,Missing STORE_ID
103746,106,12-02-2024,,3,10,Missing PRODUCT_ID
103761,107,12/21/2024,,4,20,Missing PRODUCT_ID
103771,106,12/22/2024,P_018,-3,0,Zero QUANTITY
103792,105,12/15/2024,P_015,2,150,Discount greater than 100%
103811,,12/30/2024,P_022,2,5,Missing STORE_ID
103812,101,12/21/2024,,3,20,Missing PRODUCT_ID
103818,107,12/29/2024,P_033,-4,0,Zero QUANTITY
103824,103,12-08-2024,,5,20,Missing PRODUCT_ID
103844,102,12/26/2024,P_036,4,150,Discount greater than 100%
103845,102,12/25/2024,P_019,-2,20,Zero QUANTITY
103850,104,12/21/2024,P_015,0,20,Zero QUANTITY
103860,108,12/26/2024,P_044,3,150,Discount greater than 100%
103863,104,12/22/2024,P_017,4,-20,Zero QUANTITY
103887,108,12-01-2024,P_026,-1,0,Zero QUANTITY
103892,105,12-05-2024,P_023,4,0,Zero QUANTITY
103900,102,12/13/2024,P_023,1,150,Discount greater than 100%
103903,101,12/26/2024,P_046,-1,0,Zero QUANTITY
103921,101,12/13/2024,P_019,-4,0,Zero QUANTITY
103928,106,12-06-2024,P_042,2,150,Discount greater than 100%
103953,106,2026/13/40,P_042,3,10,Zero QUANTITY
103960,101,12-12-2024,P_033,3,-5,Zero QUANTITY
103972,104,2026/13/40,P_004,1,10,Zero QUANTITY
103978,106,12/17/2024,P_002,0,15,Zero QUANTITY
103999,105,12/29/2024,,3,5,Missing PRODUCT_ID
104023,,12/22/2024,P_048,4,20,Missing STORE_ID
104028,107,12-08-2024,,5,15,Missing PRODUCT_ID
104043,102,12/13/2024,P_050,-5,0,Zero QUANTITY
104054,101,12/15/2024,,3,0,Missing PRODUCT_ID
104068,102,01-11-2025,,1,5,Missing PRODUCT_ID
104080,,01-11-2025,P_008,2,15,Missing STORE_ID
104096,101,01-04-2025,P_043,3,150,Discount greater than 100%
104101,107,01-10-2025,P_039,3,0,Zero QUANTITY
104102,105,1/26/2025,,5,5,Missing PRODUCT_ID
104122,102,1/29/2025,P_015,4,0,Zero QUANTITY
104142,103,1/22/2025,P_008,0,10,Zero QUANTITY
104144,,1/16/2025,P_047,5,10,Missing STORE_ID
104146,,01-04-2025,P_044,4,5,Missing STORE_ID
104159,105,01-12-2025,,1,5,Missing PRODUCT_ID
104162,106,1/13/2025,,2,5,Missing PRODUCT_ID
104170,105,1/21/2025,P_035,-4,5,Zero QUANTITY
104184,,1/18/2025,P_003,2,0,Missing STORE_ID
104200,107,1/29/2025,P_044,-3,20,Zero QUANTITY
104203,104,01-01-2025,,4,5,Missing PRODUCT_ID
104206,104,1/19/2025,P_032,1,-15,Zero QUANTITY
104213,103,2026/13/40,P_020,1,10,Zero QUANTITY
104214,108,2026/13/40,P_026,2,15,Zero QUANTITY
104241,103,1/23/2025,P_027,-1,15,Zero QUANTITY
104258,107,1/17/2025,P_010,3,150,Discount greater than 100%
104267,103,1/24/2025,P_025,-4,20,Zero QUANTITY
104298,104,01-08-2025,,4,5,Missing PRODUCT_ID
104300,,01-10-2025,P_015,4,10,Missing STORE_ID
104302,103,01-08-2025,P_018,0,15,Zero QUANTITY
104306,108,2026/13/40,P_039,4,15,Zero QUANTITY
104320,102,01-07-2025,P_008,-2,20,Zero QUANTITY
104334,103,01-11-2025,P_032,1,-10,Zero QUANTITY
104338,102,1/27/2025,P_024,2,150,Discount greater than 100%
104358,101,1/28/2025,P_036,4,150,Discount greater than 100%
104371,103,01-04-2025,P_047,-2,5,Zero QUANTITY
104372,101,1/31/2025,P_031,-3,0,Zero QUANTITY
104379,107,1/27/2025,P_025,4,-20,Zero QUANTITY
104394,108,1/29/2025,,2,20,Missing PRODUCT_ID
104411,108,01-04-2025,,4,0,Missing PRODUCT_ID
104414,107,01-05-2025,,2,20,Missing PRODUCT_ID
104420,108,1/25/2025,P_029,4,-5,Zero QUANTITY
104435,103,1/28/2025,P_007,3,150,Discount greater than 100%
104446,108,2026/13/40,P_028,2,5,Zero QUANTITY
104453,107,01-07-2025,P_032,-4,20,Zero QUANTITY
104470,105,1/19/2025,,1,5,Missing PRODUCT_ID
104475,102,1/15/2025,P_006,0,5,Zero QUANTITY
104499,101,1/27/2025,,1,20,Missing PRODUCT_ID
104499,,1/27/2025,P_050,2,20,Missing STORE_ID
104505,108,1/27/2025,P_001,-5,20,Zero QUANTITY
104506,107,2026/13/40,P_021,3,15,Zero QUANTITY
104508,101,1/27/2025,P_050,0,15,Zero QUANTITY
104515,108,1/17/2025,P_005,0,20,Zero QUANTITY
104525,105,1/18/2025,,5,15,Missing PRODUCT_ID
104526,,01-01-2025,P_010,2,0,Missing STORE_ID
104532,103,1/15/2025,P_038,3,-15,Zero QUANTITY
104543,,1/16/2025,P_019,3,0,Missing STORE_ID
104549,108,1/22/2025,P_008,0,10,Zero QUANTITY
104557,,02-10-2025,P_011,1,10,Missing STORE_ID
104562,105,2/16/2025,,5,5,Missing PRODUCT_ID
104569,103,02-05-2025,P_006,3,150,Discount greater than 100%
104585,103,2026/13/40,P_049,3,20,Zero QUANTITY
104586,104,2026/13/40,P_014,5,0,Zero QUANTITY
104623,101,2026/13/40,P_039,4,20,Zero QUANTITY
104631,106,02-07-2025,P_031,-3,15,Zero QUANTITY
104642,104,2/13/2025,P_050,0,5,Zero QUANTITY
104647,105,2/13/2025,P_015,0,10,Zero QUANTITY
104654,104,2/20/2025,P_047,4,150,Discount greater than 100%
104667,,02-07-2025,P_037,3,15,Missing STORE_ID
104669,102,2/13/2025,P_036,1,150,Discount greater than 100%
104692,105,02-02-2025,,1,5,Missing PRODUCT_ID
104697,103,2026/13/40,P_040,5,10,Zero QUANTITY
104697,105,02-03-2025,P_040,-4,5,Zero QUANTITY
104747,102,2/18/2025,P_040,-5,5,Zero QUANTITY
104778,108,02-01-2025,P_030,2,150,Discount greater than 100%
104793,107,2026/13/40,P_025,5,0,Zero QUANTITY
104797,105,2/20/2025,P_025,2,150,Discount greater than 100%
104828,101,2026/13/40,P_007,4,20,Zero QUANTITY
104830,105,02-08-2025,P_021,-4,0,Zero QUANTITY
104846,101,02-03-2025,,2,15,Missing PRODUCT_ID
104854,102,2026/13/40,P_045,2,20,Zero QUANTITY
104860,107,2/19/2025,P_034,0,10,Zero QUANTITY
104861,106,2026/13/40,P_023,4,10,Zero QUANTITY
104871,102,2/27/2025,,5,5,Missing PRODUCT_ID
104873,108,02-01-2025,,5,5,Missing PRODUCT_ID
104875,105,2/26/2025,P_032,2,150,Discount greater than 100%
104882,105,2/16/2025,,3,0,Missing PRODUCT_ID
104884,108,02-07-2025,P_002,1,-20,Zero QUANTITY
104888,105,2026/13/40,P_009,2,15,Zero QUANTITY
104897,,2/22/2025,P_031,2,10,Missing STORE_ID
104914,106,02-12-2025,,3,10,Missing PRODUCT_ID
104919,108,2/18/2025,P_010,0,0,Zero QUANTITY
104920,108,2026/13/40,P_001,5,10,Zero QUANTITY
104942,,2/15/2025,P_033,3,15,Missing STORE_ID
104977,,2/21/2025,P_039,1,20,Missing STORE_ID
104981,104,02-10-2025,,4,0,Missing PRODUCT_ID
104987,104,2/13/2025,P_048,0,15,Zero QUANTITY
104999,106,2/23/2025,,4,5,Missing PRODUCT_ID
105005,106,2/21/2025,P_012,-5,10,Zero QUANTITY
105007,108,2/18/2025,P_002,1,150,Discount greater than 100%
105014,102,02-04-2025,P_013,-1,15,Zero QUANTITY
105020,103,2026/13/40,P_015,1,0,Zero QUANTITY
105032,103,2/20/2025,P_030,-3,5,Zero QUANTITY
105043,105,2/27/2025,,4,20,Missing PRODUCT_ID
